R version 4.2.3 (2023-03-15)
Platform: x86_64-pc-linux-gnu (64-bit)
[135] graphlayouts_1.0.2        mapproj_1.2.11           
[137] xtable_1.8-4              nloptr_2.0.3             
[139] jsonlite_1.8.7            tidygraph_1.2.3          
[141] timeDate_4022.108         ipred_0.9-14             
[143] R6_2.5.1                  pillar_1.9.0             
[145] htmltools_0.5.7           mime_0.12                
[147] minqa_1.2.6               glue_1.6.2               
[149] fastmap_1.1.1             BiocNeighbors_1.16.0     
[151] class_7.3-22              codetools_0.2-19         
[153] maps_3.4.1.1              pcaPP_2.0-3              
[155] mvtnorm_1.2-3             furrr_0.3.1              
[157] utf8_1.2.4                tibble_3.2.1             
[159] Augur_1.0.3               pbkrtest_0.5.2           
[161] ggbeeswarm_0.7.2          gtools_3.9.4             
[163] survival_3.5-7            fastICA_1.2-3            
[165] munsell_0.5.0             e1071_1.7-13             
[167] GenomeInfoDbData_1.2.9    rsample_1.2.0            
[169] iterators_1.0.14          reshape2_1.4.4           
[171] gtable_0.3.4              rbibutils_2.2.16         
